_id,ingredient,conversions_to_grams.kilograms,conversions_to_grams.cups,conversions_to_grams.ounces,conversions_to_grams.pounds,conversions_to_grams.pieces,conversions_to_grams.tablespoons,conversions_to_grams.teaspoons,conversions_to_grams.scoops,conversions_to_grams.pinches,conversions_to_grams.dashes,conversions_to_grams.smidgen,conversions_to_grams.sticks,conversions_to_grams.packets,conversions_to_grams.bars,conversions_to_grams.sheets,conversions_to_grams.milliliters,conversions_to_grams.liters,conversions_to_grams.pints,conversions_to_grams.quarts,conversions_to_grams.gallons,conversions_to_grams.fluid_ounces,conversions_to_grams.drops,conversions_to_grams.drams,conversions_to_grams.cans
67ea6fd235715bb62e991585,flour,1000,120,28.35,453.59,,7.81,2.6,60,0.3,,,,,,,0.57,570,268,536,2144,16,,1.77,
67ea6fd235715bb62e991586,sugar,1000,200,28.35,453.59,,12.5,4.2,100,0.5,,,,,,,0.85,850,400,800,3200,33.8,,1.77,
67ea6fd235715bb62e991587,yeast,1000,150,28.35,453.59,,9.3,3.1,80,0.4,,,,7,,,0.65,650,320,640,2560,27.1,,1.5,
67ea6fd235715bb62e991588,salt,1000,280,28.35,453.59,,18,6,140,0.6,,,,,,,1.1,1100,520,1040,4160,44.4,,2.2,
67ea6fd235715bb62e991589,butter,1000,227,28.35,453.59,,14.18,4.73,113,,,,113,,,,0.96,960,460,920,3680,40.6,,2,
67ea6fd235715bb62e99158a,margarine,1000,227,28.35,453.59,,14.18,4.73,113,,,,113,,,,0.96,960,460,920,3680,40.6,,2,
67ea6fd235715bb62e99158b,vegetable_oils,1000,218,28.35,453.59,,13.64,4.55,109,,,,,,,,0.92,920,440,880,3520,38.5,,1.9,
67ea707435715bb62e99158d,whole_egg,1000,243,50,453.59,50,15,5,,,,,,,,,50,1000,500,1000,4000,1.7,,2.5,
67ea707435715bb62e99158e,egg_yolk,1000,250,17,453.59,17,6,2,,,,,,,,,17,1000,500,1000,4000,0.6,,1,
67ea707435715bb62e99158f,egg_white,1000,258,30,453.59,30,10,3.3,,,,,,,,,30,1000,500,1000,4000,1,,1.5,
67ea707435715bb62e991590,powdered_egg,1000,120,25,453.59,,8.3,2.8,,,,,,,,,25,1000,500,1000,4000,0.8,,1.2,
67ea707435715bb62e991591,duck_egg,1000,338,70,453.59,70,20,6.7,,,,,,,,,70,1000,500,1000,4000,2.4,,3.5,
67ea707435715bb62e991592,quail_egg,1000,90,10,453.59,10,3.3,1.1,,,,,,,,,10,1000,500,1000,4000,0.3,,0.5,
67ea725e35715bb62e991595,skim_milk,1000,245,28.35,453.59,,15.3,5.1,,,,,,,,,245,1000,500,1000,4000,8.2,,16.4,
67ea725e35715bb62e991596,buttermilk,1000,245,28.35,453.59,,15.3,5.1,,,,,,,,,245,1000,500,1000,4000,8.2,,16.4,
67ea725e35715bb62e991597,evaporated_milk,1000,252,28.35,453.59,,16,5.3,,,,,,,,,252,1000,500,1000,4000,8.5,,17,354
67ea725e35715bb62e991598,condensed_milk,1000,306,28.35,453.59,,19.1,6.4,,,,,,,,,306,1000,500,1000,4000,10.3,,20.6,396
67ea725e35715bb62e991599,powdered_milk,1000,125,28.35,453.59,,8.3,2.8,,,,,,,,,,,,,,,,,
67ea725e35715bb62e99159a,water,1000,240,28.35,453.59,,15,5,,,,,,,,,240,1000,500,1000,4000,8,0.05,16,
67ea73ca35715bb62e99159c,whole_milk,1000,240,28.35,453.59,,15,5,,,,,,,,,240,1000,500,1000,4000,8,,16,
67ea73ca35715bb62e99159d,almond_extract,1000,,28.35,453.59,,12,4,,,,,,,,,12,,,,,0.4,0.6,,
67ea73ca35715bb62e99159e,orange_extract,1000,,28.35,453.59,,12,4,,,,,,,,,12,,,,,0.4,0.6,,
67ea73ca35715bb62e99159f,vanilla_extract,1000,,28.35,453.59,,12,4,,,,,,,,,12,,,,,0.4,0.6,,
67ea73ca35715bb62e9915a0,rose_water,1000,240,28.35,453.59,,15,5,,,,,,,,,240,1000,500,1000,4000,8,0.6,16,
67ea73ca35715bb62e9915a1,orange_blossom_water,1000,240,28.35,453.59,,15,5,,,,,,,,,240,1000,500,1000,4000,8,0.6,16,
67ea744835715bb62e9915a3,almonds,1000,143,28.35,453.59,1.2,12,4,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915a4,walnuts,1000,117,28.35,453.59,2.5,7.3,2.4,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915a5,pecans,1000,100,28.35,453.59,3,6.5,2.2,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915a6,hazelnuts,1000,135,28.35,453.59,1.1,11.2,3.7,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915a7,cashews,1000,137,28.35,453.59,1.5,11.5,3.8,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915a8,macadamia_nuts,1000,132,28.35,453.59,2.2,10.8,3.6,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915a9,pistachios,1000,123,28.35,453.59,1.2,10.1,3.4,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915aa,pine_nuts,1000,135,28.35,453.59,1.8,11.2,3.7,,,,,,,,,,,,,,,,,
67ea744835715bb62e9915ab,coconut,1000,80,28.35,453.59,30,5.3,1.8,,,,,,,,,,,,,,,,,
